"5656","1290","2017-06-30","County Rx Card LLC","Alameda County, CA","Alameda County Health Care Services Agency, CA","Josh Thurman - Office of Supervisor Scott Haggerty","1221 Oak Street, Suite 536","Oakland","CA","94612"
"5657","57","2017-06-30","County Rx Card LLC","Algonquin Township, IL","Algonquin Township, IL","Diane Klemm - Supervisor","3702 U.S Highway 14","Crystal Lake","IL","60014"
"5658","172.5","2017-06-30","County Rx Card LLC","Amador County, CA","Amador County, CA","John Plasse","810 Court Street","Jackson","CA","95642"
"5659","288.75","2017-06-30","County Rx Card LLC","Anderson County, SC","Anderson County Treasurer, SC","Jana Pressley","P.O Box 8002","Anderson","SC","29622-8002"
"5660","3053.2","2017-06-30","County Rx Card LLC","Association of County Commission of Alabama","Association of County Commission of Alabama","Sony Brasfield Executive Director","100 North Jackson St","Montgomery","AL","36104"
"5661","680","2017-06-30","County Rx Card LLC","Augusta/Richmond, GA","Augusta/Richmond, GA","Lena Bonner","530 Greene St. Room 806","Augusta","GA","30901"
"5662","2.5","2017-06-30","County Rx Card LLC","Avon Township, IL","Avon Township, IL","Dave McCartin","433 E. Washington Street","Round Lake Park","IL","60073"
"5663","151.25","2017-06-30","County Rx Card LLC","Baker County, FL","Baker County, FL","CJ Thompson, County Manager","55 North Third Street","MacClenny","FL","32063"
"5664","1447.5","2017-06-30","County Rx Card LLC","Bartow County, GA","Bartow County, GA","Kathy Gill","135 W. Cherokee Ave","Cartersville","GA","30120"
"5665","1486.25","2017-06-30","County Rx Card LLC","Bennett County, CO","Town of Bennett, CO","Trish Stiles, Town Treasurer","355 4th St.","Bennett","CO","80102"
"5666","28.5","2017-06-30","County Rx Card LLC","Berwyn Township, IL","Berwyn Township, IL","6600 w 26th Street",,"Berwyn","IL","60402"
"5667","300","2017-06-30","County Rx Card LLC","Bexar County, TX","Bexar County, TX","Aurora M Sanchez, Exec. Director","233 N. Pecos, Suite 590","San Antonio","TX","78207"
"5668","41","2017-06-30","County Rx Card LLC","Bloomingdale Township, IL","Bloomingdale Township, IL","123 Rosedale Road",,"Bloomingdale","IL","60108"
"5669","131","2017-06-30","County Rx Card LLC","Blount County, AL","Blount County Commission, AL","Teresa Stevenson","220 2nd Ave East","Oneonta","AL","35121"
"5670","117.5","2017-06-30","County Rx Card LLC","Brazoria County, TX","County of Brazoria, TX","Holly Fox, HR DIR,","111 E. Locust, #103A","Angleton","TX","77515-4678"
